CASEID	V1	V3	RESPONDENT_ID	ARCHIVE_WT	V13	V16	V17	V6207	V6208	V6209	V6210	V6211	V6212	V6213	V6214	V6597	V6216	V6217	V6218	V6219	V6220	V6598	V6221	V6222	V6223	V6224	V6225	V6226	V6227	V6228	V6229	V6230	V6231	V6232	V6242	V6243	V6244	V6245	V6246	V6247	V6248	V6249	V6250	V6491	V6492	V6493	V6494	V6495	V6251	V6252	V6253	V6254	V6255	V6256	V6272	V6273	V6496	V6507	V6504	V6274	V6275	V6276	V6277	V6278	V6279	V6297	V6298	V6299	V6300	V6517	V6316	V6317	V6318	V6478	V6518	V6320	V6321	V6322	V6323	V6519	V6339	V6340	V6341	V6479	V6509	V6510	V6520	V6342	V6343	V6344	V6345	V6480	V6481	V6574	V6101	V6102	V6521	V6522	V6523	V6524	V6525	V6592	V6526	V6527	V6528	V6529	V6593	V6530	V6619	V6531	V6532	V6533	V6534	V6535	V6536	V6537	V6538	V6539	V6540	V6541	V6542	V6543	V6625	V6505	V6506	V6103	V6104	V6105	V6106	V6107	V6108	V6626	V6638	V6115	V6116	V6117	V6633	V6627	V6628	V6629	V6127	V6128	V6129	V6039	V6040	V6041	V6042	V6043	V6044	V6124	V6125	V6126	V6133	V6134	V6135	V6136	V6137	V6138	V6511	V6512	V6513	V6514	V6515	V6516	V6139	V6140	V6141	V6142	V6143	V6144	V6614	V6615	V6616	RESPONDENT_AGE	V6150	V6151	V6152	V6153	V49	V6155	V6156	V6157	V6639	V6163	V6164	V6165	V6166	V6167	V6169	V6170	V6171	V6172	V6173	V6174	V6175	V6176	V6177	V6178	V6179	V6180	V6181	V6182	V6183	V6184	V6185	V6186	V6187	V6188	V6189	V6190	V6191	V6192	V6193	V6194	V6195	V6196	V6197	V6198	V6199	V6200	V6201	V6202	V6203	V6204	V6205	V6206	V6554	V6555	V6556	V6557	V6558	V6559	V6622	V6561	V6562	V6563	V6623	V6565	V6566	V6624	V6353	V6354	V6355	V6356	V6357	V6358	V6359	V6360	V6361	V6362	V6363	V6364	V6365	V6366	V6367	V6581	V6582	V6583	V6584	V6610	V6497	V6498	V6499	V6368	V6369	V6370	V6376	V6377	V6580	V6500	V6501	V6502	V6503	V6378	V6379	V6380	V6482	V6483	V6484	V6485	V6486	V6487	V6569	V6570	V6408	V6571	V6572	V6573	V6409	V6410	V6411	V6414	V6415	V6416	V6417	V6418	V6419	V6420	V6421	V6422	V6423	V6424	V6432	V6433	V6436	V6488	V6489	V6490	V6585	V6586	V6590	V6591	V6611	V6594	V6595	V6596	V6609	V6612	V6617	V6631	V6621	V6637	V6618	V6632
504	2018	6	60803	.4635649672751	3	1	1	6	4	3	1	1	2	3	3	2	6	1	5	1	1	1	2	3	2	4	2	3	1	3	2	4	1	4	5	2	5	1	4	1	5	1	4	1	1	1	1	1	1	1	4	3	1	4	1	1	1	1	1	5	3	5	4	4	4	4	2	3	4	4	4	4	4	4	-9	3	1	1	2	3	1	3	3	3	3	3	2	5	3	3	3	3	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	1	1	1	1	1	-9	1	-9	-9	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	2	1	-9	9	3	3	1	1	0	0	4	3	3	4	4	1	1	1	2	6	7	1	1	5	2	8	1	1	1	4	3	0	0	0	0	0	1	1	1	3	4	1	1	0	-9	-9	-9	0	-9	-9	-9	5	5	3	2	4	4	4	-9	3	4	3	3	3	5	3	3	4	4	5	3	4	4	4	4	5	2	2	1	4	2	3	5	1	5	3	4	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	-9	-9	5	5	2	5	5	4	3	3	3	3	3	3	1	1	2	3	3	3	3	3	1	1	2	3	1	3	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
505	2018	6	60804	.4558714166701	3	1	1	7	3	2	1	3	2	1	3	2	2	1	1	2	3	2	3	3	3	3	3	3	3	3	3	3	1	3	3	3	3	3	3	3	3	1	1	3	3	3	2	1	1	2	1	1	1	3	1	1	1	1	2	5	5	5	3	3	4	4	2	3	4	3	2	3	4	4	3	1	1	1	1	1	1	1	1	1	1	1	1	4	3	2	3	2	3	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	5	1	1	1	1	2	2	2	1	1	1	1	0	2	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	3	0	4	3	1	0	1	0	7	6	2	6	8	2	1	1	4	4	4	1	1	2	1	6	3	1	-9	3	3	0	0	0	1	1	0	1	3	3	2	1	1	0	-9	-9	-9	0	-9	-9	-9	3	5	3	3	2	2	2	4	3	3	3	5	3	4	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
506	2018	6	60805	.4430526714101	3	1	1	5	2	2	1	2	4	5	3	2	6	4	1	1	4	1	-9	2	3	2	5	3	2	4	3	4	1	2	3	3	2	4	4	4	2	2	1	1	1	3	1	2	2	2	1	1	1	2	1	1	1	1	1	2	2	2	3	3	3	4	1	2	2	4	3	4	3	4	-9	3	3	3	3	3	2	3	3	3	3	3	3	5	4	2	-9	1	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	3	1	1	1	1	1	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	2	1	-9	7	4	3	1	1	1	0	7	5	2	6	8	4	4	1	2	4	5	-9	-9	3	2	6	-9	-9	3	3	-9	0	0	0	1	0	0	1	1	1	4	1	2	0	-9	-9	-9	0	-9	-9	-9	5	5	2	2	-9	-9	-9	-9	2	-9	2	4	4	4	2	1	4	1	3	1	5	5	2	2	4	1	4	1	4	1	4	5	3	3	3	2	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	3	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	1	3	3	3	3	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	1	1	1	1
507	2018	6	60806	.4981201672759	3	1	1	6	1	3	1	1	2	5	4	3	6	1	4	1	3	1	-9	3	2	3	1	4	2	2	2	4	1	2	2	1	3	1	5	3	5	2	1	4	2	4	1	1	1	1	2	1	3	4	1	1	1	1	1	5	5	5	2	2	3	4	1	2	2	2	3	3	1	2	4	3	1	2	2	1	3	3	3	2	2	3	3	5	4	4	3	1	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	1	2	7	6	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	9	4	2	1	1	0	0	6	6	4	5	3	1	1	1	2	6	6	2	1	2	2	7	1	1	4	4	4	0	0	0	0	1	0	1	1	8	3	6	4	0	-9	-9	-9	0	-9	-9	-9	5	5	3	2	3	3	3	1	5	5	3	5	5	5	4	2	5	1	5	5	5	5	5	1	5	1	4	1	5	1	5	4	4	5	5	4	2	2	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	1	1	4	4	4	2	3	3	3	3	3	1	1	2	2	3	3	3	3	3	1	2	3	1	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7	3	1
508	2018	6	60807	.4876343406941	3	1	1	7	4	2	2	5	2	2	6	4	2	1	1	3	3	3	4	4	3	2	4	5	4	3	2	4	1	1	5	1	5	1	4	1	5	1	1	4	3	4	1	3	1	2	1	3	1	1	1	1	1	1	1	5	5	5	4	4	3	4	4	4	4	4	4	4	4	4	4	1	2	2	2	2	1	2	1	1	1	1	2	5	4	4	4	4	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	2	3	1	1	1	1	1	1	1	1	1	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
509	2018	6	60808	.5279914028985	3	1	1	5	4	2	2	5	1	6	6	3	6	1	1	2	3	1	2	2	2	5	3	4	2	3	3	5	1	2	5	2	4	3	3	3	4	1	1	4	2	4	1	2	1	2	1	1	1	5	1	1	2	1	1	2	2	2	4	4	4	1	3	3	3	4	4	4	3	3	4	1	1	1	1	2	2	2	1	1	3	3	3	5	1	1	1	1	5	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	3	2	1	1	1	2	6	6	3	3	1	1	0	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	8	4	0	0	1	0	0	7	4	4	8	8	1	1	1	2	4	4	7	1	1	1	7	1	1	4	3	2	0	0	0	1	1	0	5	8	1	5	1	4	0	-9	-9	-9	2	0	0	0	5	5	1	1	2	2	2	2	2	2	2	2	2	2	2	1	5	2	5	3	5	5	2	2	5	3	2	2	5	2	5	5	2	3	3	3	3	2	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	5	3	5	5	5	3	3	3	2	3	3	2	1	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	4	2	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
510	2018	6	60809	.4602813870634	3	1	1	5	4	3	1	3	3	5	3	2	2	3	5	1	2	2	5	4	5	4	2	5	3	1	1	4	1	1	4	1	5	3	1	1	4	1	1	4	3	2	1	1	1	5	1	4	1	5	1	1	1	1	1	8	8	8	2	8	8	4	2	5	5	3	2	3	3	5	-9	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	1	1	1	1	1	1	1	1	1	1	-9	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	-9	6	4	3	1	1	1	0	6	6	3	8	8	4	4	1	4	4	4	1	1	1	1	8	1	1	3	3	4	0	0	0	0	1	0	1	1	1	3	1	1	0	-9	-9	-9	0	-9	-9	-9	5	5	3	2	4	4	4	-9	2	-9	1	-9	2	8	1	4	5	1	5	2	4	3	1	1	4	2	2	2	3	2	4	2	2	2	2	3	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	5	5	5	5	5	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
511	2018	6	60810	.4936566990342	3	1	1	7	5	3	2	6	2	4	5	3	6	1	1	3	3	3	3	4	3	3	4	4	1	2	2	5	1	2	4	3	5	2	4	2	4	2	1	1	1	3	2	2	1	1	2	1	1	1	1	1	1	1	2	1	1	1	3	4	3	4	1	1	1	3	2	3	4	4	1	1	1	1	1	2	1	2	3	3	3	3	1	5	5	5	5	3	5	5	3	2	1	4	1	6	6	3	4	3	5	6	1	12	2	2	-9	1	2	3	-9	1	1	1	2	5	2	3	6	2	2	2	7	6	4	3	4	2	12	7	7	6	1	3	2	2	7	5	2	1	1	1	2	1	1	2	1	1	4	3	2	5	5	2	1	1	1	1	1	1	1	1	1	6	5	3	1	1	1	2	1	3	8	4	3	0	1	1	0	5	3	2	4	5	1	1	1	2	6	7	2	2	2	2	8	1	1	4	4	3	0	0	0	0	1	0	8	10	1	3	1	4	1	0	0	0	0	-9	-9	-9	5	5	6	5	2	2	3	1	2	2	3	-9	2	-9	-9	2	5	1	4	2	5	5	5	1	5	1	5	1	5	1	5	5	5	5	5	3	6	6	3	1	1	1	-9	-9	1	1	1	1	8	4	7	7	4	1	1	5	5	5	1	2	3	3	3	3	1	1	1	3	3	3	3	-9	2	1	3	3	3	5	1	1	1	2	1	1	1	1	1	1	2	1	1	1	1	1	3	1	1	7	1	1
512	2018	6	60811	.4778176009121	3	1	1	2	5	3	2	5	2	4	5	4	6	1	1	3	3	1	3	3	5	3	3	4	2	3	2	5	1	2	3	3	4	4	2	2	4	1	1	4	3	3	1	1	1	2	1	1	1	2	1	1	1	1	1	5	4	5	4	4	4	4	1	2	3	4	3	4	2	3	4	2	1	1	1	2	2	2	2	2	2	2	2	5	3	3	4	2	2	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	3	4	1	1	2	1	1	2	7	5	1	3	1	1	0	7	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	3	4	1	1	1	1	0	5	6	3	-9	8	1	1	1	2	5	5	4	1	1	2	7	2	1	4	4	4	0	0	1	1	1	0	8	10	4	4	3	5	1	0	0	0	1	0	0	0	5	5	3	3	4	4	4	1	-9	-9	3	-9	-9	8	3	1	2	1	4	2	3	4	3	1	4	2	3	1	5	2	5	5	2	3	4	3	3	2	1	1	1	1	-9	-9	1	1	1	1	8	-9	8	8	5	2	2	5	5	3	3	3	3	3	3	3	1	2	3	3	3	3	3	3	3	3	3	3	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1
513	2018	6	60812	.4780035539748	3	1	1	7	4	2	2	5	2	3	5	3	4	2	2	2	3	2	3	5	1	1	5	5	1	2	2	4	2	2	3	3	3	3	3	3	4	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	3	4	4	3	1	2	2	2	2	3	3	4	2	1	1	1	1	1	1	1	1	1	2	2	1	4	4	3	3	3	4	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	5	4	2	1	1	1	2	4	3	1	1	1	1	0	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	5	4	3	0	1	1	0	3	5	4	1	8	2	4	1	3	5	5	2	1	1	2	8	4	1	4	3	2	1	0	1	1	0	0	7	9	1	3	2	6	0	-9	-9	-9	0	-9	-9	-9	2	2	2	2	2	2	3	2	2	2	2	4	4	4	2	2	5	1	5	1	5	5	5	1	5	1	5	1	5	1	5	5	5	5	5	3	2	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	1	3	4	5	5	2	2	2	2	2	2	1	1	2	3	3	3	3	3	1	2	2	2	2	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
514	2018	6	60813	.4556914436806	3	1	1	-9	6	2	1	6	2	5	3	2	6	1	1	1	2	1	3	2	2	5	2	4	1	4	2	4	1	5	1	5	3	1	5	4	3	1	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	2	2	3	3	4	1	2	3	4	3	4	3	4	4	3	1	1	2	3	1	3	3	3	3	3	3	5	4	2	1	1	4	5	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	1	2	1	-9	1	1	1	4	1	1	1	1	1	1	1	1	1	1	-9	1	-9	-9	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	4	1	1	1	1	0	3	5	4	6	8	1	4	1	4	4	4	1	1	1	3	5	1	1	-9	-9	4	0	0	0	1	1	0	1	1	10	1	1	2	0	-9	-9	-9	0	-9	-9	-9	5	5	6	2	2	3	2	1	5	4	4	1	3	3	4	2	4	2	5	1	4	5	5	3	4	2	1	1	5	3	5	5	2	5	5	5	2	2	1	1	1	1	-9	-9	1	1	1	1	8	5	8	8	5	2	3	5	5	5	1	2	3	3	3	3	1	2	3	3	3	3	3	2	2	1	1	3	1	2	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
515	2018	6	60814	.4993951699489	3	1	1	5	5	3	2	6	2	1	4	4	6	1	1	2	3	2	3	2	3	4	2	3	1	4	3	5	1	5	5	1	5	4	3	1	5	1	1	1	1	4	1	3	1	1	1	5	1	5	1	1	1	1	1	5	5	5	3	3	3	4	1	1	2	1	3	4	2	2	2	-9	1	1	1	1	2	3	1	2	3	3	1	5	5	5	5	3	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	5	1	1	1	1	1	2	7	7	4	2	1	1	4	7	6	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	9	4	1	1	1	0	0	6	3	4	6	8	1	1	1	2	4	4	1	7	1	6	8	1	1	3	3	3	0	0	0	1	0	0	1	1	5	1	6	3	0	-9	-9	-9	0	-9	-9	-9	5	5	2	2	1	1	1	-9	3	3	2	6	6	6	6	1	5	1	5	1	1	5	5	1	5	1	5	1	5	1	5	5	5	5	5	1	7	6	3	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	1	1	5	1	1	3	3	3	3	3	3	1	1	1	3	3	1	1	2	3	1	3	3	2	4	1	2	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	5	1
516	2018	6	60815	.4415738904656	3	1	1	5	5	2	1	1	1	6	3	3	4	1	1	1	1	1	3	3	3	4	3	4	2	1	2	4	1	2	4	2	4	2	3	3	5	3	1	1	3	4	1	4	1	1	1	1	1	1	1	1	2	1	1	3	3	5	4	4	4	4	1	1	3	3	3	4	3	4	-9	3	2	2	3	3	3	3	2	3	3	3	2	5	3	3	3	1	3	5	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	1	-9	1	2	1	-9	1	1	1	4	5	1	1	1	1	1	2	3	2	1	5	1	1	0	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	7	4	3	1	1	1	0	2	4	4	8	8	2	3	1	2	4	4	1	1	2	3	7	1	1	3	3	3	0	0	0	1	1	0	1	1	4	1	3	1	0	-9	-9	-9	0	-9	-9	-9	5	3	4	4	5	5	5	1	3	3	5	2	5	5	5	1	4	4	4	1	4	4	1	3	4	4	2	1	3	3	4	3	3	3	3	4	3	2	1	1	1	1	-9	-9	1	1	1	1	8	4	8	8	5	2	4	5	5	5	2	3	3	2	3	3	2	3	3	3	3	3	3	3	3	1	3	3	3	3	2	3	1	2	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
517	2018	6	60816	.4707395010731	3	1	1	6	6	3	1	6	2	6	4	3	6	1	1	3	4	1	-9	3	5	4	4	4	4	3	2	2	1	2	1	5	3	3	3	3	4	3	1	1	1	4	1	3	1	1	5	1	1	1	2	2	2	1	2	8	8	8	4	4	4	2	2	2	2	4	4	4	4	4	3	1	1	1	1	2	1	1	1	2	3	3	3	5	3	3	2	2	3	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	2	1	1	1	1	1	2	5	-9	-9	2	3	2	6	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	0	4	3	1	1	1	0	4	4	4	3	8	2	2	1	3	3	3	2	1	1	2	3	4	1	4	3	3	1	0	0	0	0	0	6	3	1	2	4	3	0	-9	-9	-9	0	-9	-9	-9	5	5	4	1	4	5	5	1	-9	-9	-9	1	5	5	6	4	5	2	4	4	3	4	4	3	3	3	4	3	3	2	5	5	5	5	5	3	6	4	2	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	1	2	5	5	5	2	2	2	2	2	2	2	2	2	3	3	3	3	3	1	1	3	3	2	3	3	3	3	3	3	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
518	2018	6	60817	.4564389706144	3	1	1	5	3	3	2	6	2	1	5	5	6	2	1	1	6	4	3	2	2	3	3	3	3	5	2	4	1	3	1	5	3	3	5	2	3	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	2	8	8	8	3	3	3	4	1	1	1	1	1	4	4	4	4	3	1	1	1	2	3	3	3	3	3	3	3	5	5	5	5	5	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	2	5	1	1	1	1	1	2	7	7	7	2	4	3	8	7	7	7	1	1	1	1	1	1	1	1	1	1	3	2	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	2	2	3	6	4	1	1	1	1	0	4	6	4	8	8	1	1	1	2	4	4	1	1	3	2	6	1	1	1	4	4	0	0	0	1	1	0	4	10	1	1	1	3	0	-9	-9	-9	0	-9	-9	-9	3	3	3	2	1	1	1	4	6	4	3	6	6	5	6	2	4	2	5	1	-9	-9	-9	2	5	3	3	2	-9	2	4	2	-9	-9	5	3	7	7	7	1	1	1	-9	-9	1	1	1	1	8	8	8	-9	4	1	1	1	1	1	3	3	3	-9	-9	3	1	1	1	1	1	1	1	2	2	1	1	2	1	3	2	3	3	4	2	4	1	1	1	1	-9	1	1	-9	1	1	1	1	1	1	4	1
519	2018	6	60818	.5171925407225	3	1	1	6	5	4	2	4	5	6	6	1	5	1	1	3	3	2	2	4	3	1	4	4	3	1	2	3	1	5	4	1	5	2	3	1	5	3	1	2	2	4	1	3	1	1	2	1	1	1	1	1	1	1	2	1	1	8	3	3	3	4	1	1	1	4	3	3	2	4	2	3	1	1	1	3	1	2	1	3	3	3	2	5	3	3	5	2	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	5	1	1	1	1	2	6	5	1	5	1	1	0	7	7	5	1	1	1	1	3	3	1	1	1	1	1	1	1	1	1	1	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	4	2	1	1	1	1	1	2	3	8	4	3	0	1	1	1	3	6	4	6	8	3	3	1	2	6	7	2	7	7	4	6	4	1	4	4	4	1	0	1	1	1	0	1	10	4	6	4	5	3	0	0	0	0	-9	-9	-9	5	5	5	1	5	5	5	1	6	6	5	2	6	6	6	2	5	2	5	-9	5	5	5	3	4	3	5	2	4	2	4	5	4	4	5	3	6	4	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	2	1	5	5	5	3	3	3	3	3	3	1	1	2	3	3	3	3	2	3	1	3	3	2	3	2	2	1	2	1	2	1	1	4	1	1	1	2	1	1	1	1	1	1	2	1	1
520	2018	6	60819	.5186674008167	3	1	1	4	5	3	1	6	2	6	5	2	3	1	1	1	2	1	3	2	2	3	3	4	2	4	1	4	1	1	3	3	4	2	4	2	4	1	1	1	1	4	1	3	1	1	5	2	1	3	2	1	1	1	2	3	5	3	2	4	3	4	2	3	2	4	4	4	4	4	4	3	1	2	2	3	3	3	3	2	3	3	2	5	4	2	3	1	4	4	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	1	-9	1	2	2	-9	1	1	3	4	4	4	1	3	1	1	2	4	4	3	1	3	4	4	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	3	5	4	3	0	1	1	0	7	3	3	5	8	2	2	1	4	5	4	5	3	5	2	6	2	1	3	3	3	0	0	0	1	0	0	6	3	1	1	6	3	0	-9	-9	-9	1	0	0	0	5	5	3	3	1	1	1	1	2	2	1	3	4	4	2	2	3	4	4	2	4	4	4	2	4	3	4	2	4	2	5	4	4	4	4	4	2	2	1	1	1	1	-9	-9	1	1	1	1	8	1	8	8	5	2	3	5	5	5	3	3	3	3	3	3	1	2	1	3	3	3	3	2	2	1	3	3	2	4	1	2	1	2	1	2	1	1	2	1	2	1	1	1	1	1	1	1	1	1	1	1
521	2018	6	60820	.4546002051424	3	1	1	6	4	2	1	2	3	6	2	2	5	3	2	1	2	1	4	4	4	4	2	5	1	2	2	5	1	1	4	3	4	3	5	4	4	4	1	3	4	4	4	4	3	2	5	2	1	3	1	1	1	1	1	5	5	5	4	4	4	4	5	5	5	-9	5	5	5	5	-9	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	3	3	5	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	1	1	1	1	1	1	1	1	1	1	-9	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	8	4	1	0	1	1	0	2	2	3	6	3	2	2	1	2	4	4	3	1	3	1	6	2	1	4	4	4	0	0	1	1	1	0	1	1	4	2	3	6	0	-9	-9	-9	0	-9	-9	-9	5	5	1	1	4	4	4	4	5	6	4	1	6	6	5	2	4	1	4	1	4	4	3	1	4	1	5	1	4	1	5	3	3	2	2	1	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	5	4	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
